"categories_tags"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:dairies"",""en:fermented-foods"",""en:fats"",""en:fermented-milk-products"",""en:cheeses""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["en:plant-based-foods-and-beverages"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:spicy-guacamoles"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis"",""en:sushi-medley""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:vegetables-based-foods"",""en:fresh-foods"",""en:fresh-plant-based-foods"",""en:fresh-vegetables""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:frozen-foods"",""en:meals"",""en:frozen-ready-made-meals""]"
"[""en:meals"",""en:prepared-salads"",""en:mexican-salads"",""en:salads""]"
"[""en:beverages"",""en:artificially-sweetened-beverages"",""en:diet-beverages"",""en:tea-based-beverages"",""en:iced-teas"",""en:light-iced-teas""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:spreads"",""en:spreadable-fats""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:groceries"",""en:guacamole-dip""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:vegetables-based-foods"",""en:tomatoes-and-their-products""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis"",""en:avocado-and-salmon-sushis""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:beverages"",""en:plant-based-beverages"",""en:smoothies"",""en:fruit-smoothies""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:breakfasts"",""en:spreads"",""en:sweet-spreads"",""en:bee-products"",""en:farming-products"",""en:sweeteners"",""en:honeys"",""en:raw-honey""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:condiments"",""en:sauces"",""en:salad-dressings"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:beverages"",""en:plant-based-beverages"",""en:smoothies""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits""]"
["en:90"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:breakfasts"",""en:spreads"",""en:sweet-spreads"",""en:bee-products"",""en:farming-products"",""en:sweeteners"",""en:honeys""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:spreads"",""en:plant-based-spreads""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:snacks"",""en:sweet-snacks"",""en:biscuits-and-cakes""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:seafood"",""en:cereals-and-potatoes"",""en:fishes"",""en:cereals-and-their-products"",""en:meals"",""en:meals-with-fish"",""en:pastas""]"
"[""it:tramezzini-al-salmone"",""it:tramezzini-con-salmone"",""it:tramezzini-salmone""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits""]"
"[""en:sandwiches"",""en:wraps"",""en:chicken-wraps""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados"",""en:raw-green-avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
["en:snacks"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:hot-sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:salted-spreads"",""en:sauces"",""en:dips"",""en:hummus""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils""]"
["en:sandwiches"]
"[""en:meats-and-their-products"",""en:meats"",""en:chicken-and-its-products"",""en:poultries"",""en:chickens""]"
"[""en:condiments"",""en:sauces"",""en:mayonnaises"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
["en:fats"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:desserts"",""en:frozen-foods"",""en:frozen-desserts"",""en:ice-creams-and-sorbets"",""en:ice-creams""]"
"[""en:desserts"",""en:frozen-foods"",""en:frozen-desserts""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:meals"",""en:prepared-vegetables"",""en:purees"",""en:mashed-vegetables""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:salted-spreads"",""en:sauces"",""en:dips"",""en:hummus"",""de:vegan""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits""]"
["en:plant-based-foods-and-beverages-plant-based-foods-fats-vegetable-fats-vegetable-oils-fruit-and-fruit-seed-oils-avocado-oils"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:meals"",""en:sushis-and-makis"",""en:makis"",""en:sushis"",""en:avocado-and-salmon-sushis""]"
"[""en:condiments"",""en:sauces"",""en:salad-dressings"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
["en:frozen-foods"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["de:fingerfood"]
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:condiments"",""en:sauces"",""en:mayonnaises"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:spreads"",""en:plant-based-spreads"",""en:salted-spreads"",""en:spreadable-fats"",""en:vegetable-fats"",""en:margarines"",""en:light-margarines""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:frozen-foods"",""en:fruits-based-foods"",""en:frozen-plant-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:frozen-fruits"",""en:avocados"",""en:frozen-tropical-fruits"",""en:frozen-avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:condiments"",""en:spreads"",""en:plant-based-spreads"",""en:sauces"",""en:dips"",""en:guacamoles"",""en:groceries""]"
["en:fats"]
"[""en:condiments"",""en:sauces"",""en:salad-dressings"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils"",""en:fruit-and-fruit-seed-oils"",""en:avocado-oils""]"
["en:frozen-foods"]
"[""en:meals"",""en:prepared-salads"",""en:salads""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:snacks"",""en:cereals-and-potatoes"",""en:salty-snacks"",""en:appetizers"",""en:chips-and-fries"",""en:crisps"",""en:potato-crisps""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:meals"",""en:prepared-salads"",""en:salads""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods"",""en:fruits"",""en:tropical-fruits"",""en:avocados""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["en:frozen-foods"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
["en:salted-snacks"]
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
["en:frozen-foods"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:frozen-foods"",""en:vegetables-based-foods"",""en:frozen-plant-based-foods"",""en:frozen-vegetables""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
["en:frozen-foods"]
"[""en:desserts"",""en:frozen-foods"",""en:frozen-desserts""]"
"[""en:desserts"",""en:frozen-foods"",""en:frozen-desserts""]"
"[""en:desserts"",""en:frozen-foods"",""en:frozen-desserts""]"
["en:salted-snacks"]
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["en:sandwiches"]
["en:sandwiches"]
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sandwiches"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
["en:frozen-foods"]
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods"",""en:fruits-based-foods""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
["en:frozen-foods"]
"[""en:desserts"",""en:frozen-foods"",""en:frozen-desserts""]"
["en:frozen-foods"]
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["en:frozen-foods"]
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
["en:frozen-foods"]
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["en:salted-snacks"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
"[""en:meals"",""en:sushis-and-makis"",""en:sushis""]"
["en:snacks"]
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
["en:frozen-foods"]
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
["en:salted-snacks"]
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fruits-and-vegetables-based-foods""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
"[""en:condiments"",""en:sauces"",""en:dips"",""en:groceries""]"
"[""en:plant-based-foods-and-beverages"",""en:plant-based-foods"",""en:fats"",""en:vegetable-fats"",""en:vegetable-oils""]"
"[""en:condiments"",""en:sauces"",""en:groceries""]"
["en:salted-snacks"]
"[""en:breakfasts"",""en:spreads"",""en:sweet-spreads"",""en:bee-products"",""en:farming-products"",""en:sweeteners"",""en:honeys""]"
